[1/1658] cd /home/swl/openvela/cmake_out/velavision_prompt_asr2_20260914/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1658] Generating dramboot.ld.tmp
[3/1658] Generating bin output directories
[4/1658] cd /home/swl/openvela/nuttx && /usr/bin/cmake -DKCONFIG_CONFIG=/home/swl/openvela/nuttx/boards/arm64/rk3576/kickpi_k7/configs/velavision_spoken_tts_local/defconfig -DNUTTX_DIR=/home/swl/openvela/nuttx -DCMAKE_BINARY_DIR=/home/swl/openvela/cmake_out/velavision_prompt_asr2_20260914 -P /home/swl/openvela/nuttx/cmake/nuttx_generate_dts.cmake
[5/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jaricom.c.o
[6/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcapistd.c.o
[7/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcapimin.c.o
[8/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jccoefct.c.o
[9/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcarith.c.o
[10/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcdctmgr.c.o
[11/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcinit.c.o
[12/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcicc.c.o
[13/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jccolor.c.o
[14/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcmainct.c.o
[15/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcomapi.c.o
[16/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcmarker.c.o
[17/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcmaster.c.o
[18/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcparam.c.o
[19/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcphuff.c.o
[20/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcprepct.c.o
[21/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcsample.c.o
[22/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jctrans.c.o
[23/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdapimin.c.o
[24/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdatadst-tj.c.o
[25/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdapistd.c.o
[26/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdatadst.c.o
[27/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdarith.c.o
[28/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdatasrc-tj.c.o
[29/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdatasrc.c.o
[30/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jddctmgr.c.o
[31/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdcoefct.c.o
[32/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdicc.c.o
[33/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdhuff.c.o
[34/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdcolor.c.o
[35/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdinput.c.o
[36/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdmainct.c.o
[37/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdmaster.c.o
[38/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdmarker.c.o
[39/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdphuff.c.o
[40/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdpostct.c.o
[41/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdtrans.c.o
[42/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdmerge.c.o
[43/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdsample.c.o
[44/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jerror.c.o
[45/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jfdctflt.c.o
[46/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jfdctfst.c.o
[47/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jfdctint.c.o
[48/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jidctflt.c.o
[49/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jidctfst.c.o
[50/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jidctred.c.o
[51/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jmemnobs.c.o
[52/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jmemmgr.c.o
