
/home/swl/openvela/cmake_out/velavision_cxx_eh_20260910/nuttx:     file format elf64-littleaarch64

Contents of section .gcc_except_table:
 4061bee0 ffff0108 10243800 58040000 ff9b8c01  .....$8.X.......
 4061bef0 01743004 0000ac01 04b40105 d80104c0  .t0.............
 4061bf00 0a05ec01 04f40105 ac0204e4 03058003  ................
 4061bf10 04a00405 8c0304d8 03059004 04940405  ................
 4061bf20 a8050400 00e40504 f40a07fc 05048006  ................
 4061bf30 07c80604 d00b05d0 0604b807 05d80604  ................
 4061bf40 cc0705f8 06189007 05e40720 bc0b05ec  ........... ....
 4061bf50 0a048c0c 00ac0b04 94040584 0c049c0c  ................
 4061bf60 00980c04 00000200 017d007d 037d0000  .........}.}.}..
 4061bf70 d8230000 00000000 d8230000 ffff0108  .#.......#......
 4061bf80 30043400 40040000 ffff0100 ffff0100  0.4.@...........
 4061bf90 ffff0108 10041400 20040000 ffff0108  ........ .......
 4061bfa0 10041400 20040000 ff9b1501 041c0420  .... .......... 
 4061bfb0 03020001 7d000000 00000000 14240000  ....}........$..
 4061bfc0 ffff0100 ffff0100 ffff0100 ffff0100  ................
 4061bfd0 ffff0100 ffff0100 ffff0100 ffff010c  ................
 4061bfe0 181c0000 38047400 44480000 ffff0100  ....8.t.DH......
 4061bff0 ffff0100 ffff0100 ffff0100 ffff0100  ................
 4061c000 ffff0100 ffff0104 20040000 ffff0100  ........ .......
 4061c010 ffff0100 ffff0100 ffff010d 2c040000  ............,...
 4061c020 68046c00 84010400 00ffff01 00ffff01  h.l.............
 4061c030 00000000 ff9b2d01 22340400 006004bc  ......-."4...`..
 4061c040 01017004 00007c24 bc0101b8 01040000  ..p...|$........
 4061c050 c4011ce0 0100ec01 04000001 00000000  ................
 4061c060 00000000 ffff0100 ffff0104 54040000  ............T...
 4061c070 ff9b0d01 04080410 01010000 00000000  ................
 4061c080 ff9b0d01 04080410 01010000 00000000  ................
 4061c090 ffff0104 7c040000 ff9b0d01 04080410  ....|...........
 4061c0a0 01010000 00000000 ff9b0d01 04080410  ................
 4061c0b0 01010000 00000000 ffff0108 28043800  ............(.8.
 4061c0c0 48040000 ffff0108 1c042400 34040000  H.........$.4...
 4061c0d0 ffff0108 28043800 48040000 ffff0108  ....(.8.H.......
 4061c0e0 1c042400 34040000 ffff0108 20044800  ..$.4....... .H.
 4061c0f0 44180000 ffff0108 20044800 44180000  D....... .H.D...
 4061c100 ffff0108 2c045400 50780000 ffff0119  ....,.T.Px......
 4061c110 40047800 74180000 a00204fc 0200b802  @.x.t...........
 4061c120 040000f0 0204f402 00ffff01 19400478  .............@.x
 4061c130 00741800 00a00204 fc0200b8 02040000  .t..............
 4061c140 f00204f4 0200ffff 01082c04 54005078  ..........,.T.Px
 4061c150 0000ffff 01083404 78007418 00000000  ......4.x.t.....
 4061c160 ff9b1d01 1434045c 00588802 0000fc02  .....4.\.X......
 4061c170 04ac0301 c4030400 00010000 00000000  ................
 4061c180 ffff0108 40047800 74180000 ffff0109  ....@.x.t.......
 4061c190 38048801 00603c00 00ffff01 082c0454  8....`<......,.T
 4061c1a0 00506800 00ffff01 0844046c 00687c00  .Ph......D.l.h|.
 4061c1b0 00ffff01 0b500488 01008401 bc010000  .....P..........
 4061c1c0 ffff010b 50048801 008401d4 010000ff  ....P...........
 4061c1d0 ff010944 046c0068 80010000 ffff010b  ...D.l.h........
 4061c1e0 5c049401 009001b4 030000ff ff010b50  \..............P
 4061c1f0 04940100 9001e001 0000ffff 01084404  ..............D.
 4061c200 7c007818 0000ffff 01093804 88010060  |.x.......8....`
 4061c210 3c0000ff ff010834 04780074 180000ff  <......4.x.t....
 4061c220 ff011340 04680078 040000a8 0104d001  ...@.h.x........
 4061c230 00cc0104 0000ffff 010a4c04 84010080  ..........L.....
 4061c240 01180000 ffff0100 ffff0109 38048801  ............8...
 4061c250 00603c00 00ffff01 0824042c 003c0400  .`<......$.,.<..
 4061c260 00ffff01 09380488 0100603c 0000ffff  .....8....`<....
 4061c270 01083404 5c005878 0000ffff 01083404  ..4.\.Xx......4.
 4061c280 5c005878 0000ffff 01083404 78007418  \.Xx......4.x.t.
 4061c290 00000000 ff9b2501 1a3c0464 0060c002  ......%..<.d.`..
 4061c2a0 0000ec03 04f00301 88040400 00900404  ................
 4061c2b0 f0030101 00000000 00000000 ffff0108  ................
 4061c2c0 40047800 74180000 ffff0109 38048801  @.x.t.......8...
 4061c2d0 00603c00 00ffff01 0834045c 00586800  .`<......4.\.Xh.
 4061c2e0 00ffff01 09480470 006cc001 0000ffff  .....H.p.l......
 4061c2f0 010b5004 88010084 01c80100 00ffff01  ..P.............
 4061c300 0b500488 01008401 d8010000 ffff0109  .P..............
 4061c310 48047000 6cc40100 00ffff01 0b5c0494  H.p.l........\..
 4061c320 01009001 bc030000 ffff010b 54049801  ............T...
 4061c330 009401ec 010000ff ff010844 047c0078  ...........D.|.x
 4061c340 180000ff ff010938 04880100 603c0000  .......8....`<..
 4061c350 ffff0108 34047800 74180000 ffff0114  ....4.x.t.......
 4061c360 48047000 80010400 00ac0104 d40100d0  H.p.............
 4061c370 01040000 ffff010a 4c048401 00800118  ........L.......
 4061c380 0000ffff 0100ffff 01093804 88010060  ..........8....`
 4061c390 3c0000ff ff010c1c 0400003c 044c005c  <..........<.L.\
 4061c3a0 040000ff ff010938 04880100 603c0000  .......8....`<..
 4061c3b0 ffff010b 58049001 008c01a4 010000ff  ....X...........
 4061c3c0 ff010c2c 04000048 246c007c 040000ff  ...,...H$l.|....
 4061c3d0 ff010c2c 04000048 04500060 040000ff  ...,...H.P.`....
 4061c3e0 ff010c2c 04000048 04500060 040000ff  ...,...H.P.`....
 4061c3f0 ff010c2c 04000048 04500060 040000ff  ...,...H.P.`....
 4061c400 ff010c2c 04000048 04500060 040000ff  ...,...H.P.`....
 4061c410 ff01142c 04000040 48880100 98010400  ...,...@H.......
 4061c420 00ac0104 880100ff ff01142c 04000040  ...........,...@
 4061c430 48880100 98010400 00ac0104 880100ff  H...............
 4061c440 ff011428 0400003c 48840100 94010400  ...(...<H.......
 4061c450 00a80104 840100ff ff010c2c 04000048  ...........,...H
 4061c460 246c007c 040000ff ff010c2c 04000048  $l.|.......,...H
 4061c470 04500060 040000ff ff010c2c 04000048  .P.`.......,...H
 4061c480 04500060 040000ff ff010c2c 04000048  .P.`.......,...H
 4061c490 04500060 040000ff ff010c2c 04000048  .P.`.......,...H
 4061c4a0 04500060 040000ff ff01142c 04000040  .P.`.......,...@
 4061c4b0 48880100 98010400 00ac0104 880100ff  H...............
 4061c4c0 ff01142c 04000040 48880100 98010400  ...,...@H.......
 4061c4d0 00ac0104 880100ff ff011428 0400003c  ...........(...<
 4061c4e0 48840100 94010400 00a80104 840100ff  H...............
 4061c4f0 ff010e20 04000078 2cb00100 c0010400  ... ...x,.......
 4061c500 00ffff01 0e200400 00742cac 0100bc01  ..... ...t,.....
 4061c510 040000ff ff010e1c 04000070 2ca80100  ...........p,...
 4061c520 b8010400 00ffff01 0e200400 00782cb0  ......... ...x,.
 4061c530 0100c001 040000ff ff010e20 04000074  ........... ...t
 4061c540 2cac0100 bc010400 00ffff01 0e1c0400  ,...............
 4061c550 00702ca8 0100b801 040000ff ff010a60  .p,............`
 4061c560 04880100 84012c00 00ffff01 09380488  ......,......8..
