
Symbol table '.symtab' contains 9055 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000040400000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000404df000     0 SECTION LOCAL  DEFAULT    2 .init_section
     3: 00000000404e0000     0 SECTION LOCAL  DEFAULT    3 .vector
     4: 00000000404e1000     0 SECTION LOCAL  DEFAULT    4 .rodata
     5: 000000004061a478     0 SECTION LOCAL  DEFAULT    5 .eh_frame
     6: 000000004061d368     0 SECTION LOCAL  DEFAULT    6 .gcc_except_table
     7: 000000004061e000     0 SECTION LOCAL  DEFAULT    7 .data
     8: 0000000040621000     0 SECTION LOCAL  DEFAULT    8 .bss
     9: 000000004092c000     0 SECTION LOCAL  DEFAULT    9 .initstack
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .comment
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .debug_line
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .debug_line_str
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .debug_info
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .debug_abbrev
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .debug_aranges
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .debug_str
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .debug_loclists
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .debug_rnglists
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .debug_macro
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .debug_frame
    21: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_head.S
    22: 0000000040400000     0 NOTYPE  LOCAL  DEFAULT    1 $x
    23: 0000000040400040     0 NOTYPE  LOCAL  DEFAULT    1 real_start
    24: 0000000040400008     0 NOTYPE  LOCAL  DEFAULT    1 $d
    25: 0000000040400040     0 NOTYPE  LOCAL  DEFAULT    1 $x
    26: 0000000040400114     0 NOTYPE  LOCAL  DEFAULT    1 primary_core
    27: 00000000404000dc     0 NOTYPE  LOCAL  DEFAULT    1 .loop
    28: 00000000404001ec     0 NOTYPE  LOCAL  DEFAULT    1 __reset_prep_c
    29: 00000000404e1024     0 NOTYPE  LOCAL  DEFAULT    4 boot_string_second_boot
    30: 0000000040400254     0 FUNC    LOCAL  DEFAULT    1 boot_stage_puts
    31: 0000000040400144     0 NOTYPE  LOCAL  DEFAULT    1 cpu_boot
    32: 0000000040400274    36 FUNC    LOCAL  DEFAULT    1 arm64_data_initialize
    33: 00000000404e1041     0 NOTYPE  LOCAL  DEFAULT    4 boot_string_primary_boot
    34: 0000000040400148     0 NOTYPE  LOCAL  DEFAULT    1 switch_el
    35: 00000000404e105f     0 NOTYPE  LOCAL  DEFAULT    4 boot_string_switch_el3
    36: 00000000404e1071     0 NOTYPE  LOCAL  DEFAULT    4 boot_string_switch_el2
    37: 00000000404e1083     0 NOTYPE  LOCAL  DEFAULT    4 boot_string_switch_el1
    38: 00000000404001cc     0 NOTYPE  LOCAL  DEFAULT    1 el3_boot
    39: 00000000404001d0     0 NOTYPE  LOCAL  DEFAULT    1 jump_to_c_entry
    40: 00000000404e1095     0 NOTYPE  LOCAL  DEFAULT    4 boot_string_jump_to_c_entry
    41: 00000000404001e4     0 NOTYPE  LOCAL  DEFAULT    1 fail
    42: 0000000040400244     0 NOTYPE  LOCAL  DEFAULT    1 out
    43: 000000004061e000     0 NOTYPE  LOCAL  DEFAULT    7 $d
    44: 0000000040400298     0 NOTYPE  LOCAL  DEFAULT    1 $d
    45: 00000000404002a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
    46: 00000000404002a8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    47: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_initialize.c
    48: 00000000404002f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
    49: 0000000040400308     0 NOTYPE  LOCAL  DEFAULT    1 $x
    50: 0000000040621008    24 OBJECT  LOCAL  DEFAULT    8 g_fpu_panic_block
    51: 0000000040621000     0 NOTYPE  LOCAL  DEFAULT    8 $d
    52: 000000004092c000     0 NOTYPE  LOCAL  DEFAULT    9 $d
    53: 0000000040621008     0 NOTYPE  LOCAL  DEFAULT    8 $d
    54: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_boot.c
    55: 0000000040400340     0 NOTYPE  LOCAL  DEFAULT    1 $x
    56: 0000000040400374     0 NOTYPE  LOCAL  DEFAULT    1 $x
    57: 0000000040400384     0 NOTYPE  LOCAL  DEFAULT    1 $x
    58: 00000000404003d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
    59: 0000000040400414     0 NOTYPE  LOCAL  DEFAULT    1 $x
    60: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_cache.c
    61: 0000000040400428     0 NOTYPE  LOCAL  DEFAULT    1 $x
    62: 0000000040400428    88 FUNC    LOCAL  DEFAULT    1 arm64_cache_get_info
    63: 0000000040400480     0 NOTYPE  LOCAL  DEFAULT    1 $x
    64: 0000000040400480   192 FUNC    LOCAL  DEFAULT    1 arm64_dcache_all.isra.0
    65: 0000000040400540     0 NOTYPE  LOCAL  DEFAULT    1 $x
    66: 0000000040621020     4 OBJECT  LOCAL  DEFAULT    8 clsize.1
    67: 000000004040057c     0 NOTYPE  LOCAL  DEFAULT    1 $x
    68: 000000004040057c   140 FUNC    LOCAL  DEFAULT    1 arm64_dcache_range.isra.0
    69: 0000000040400608     0 NOTYPE  LOCAL  DEFAULT    1 $x
    70: 0000000040400610     0 NOTYPE  LOCAL  DEFAULT    1 $x
    71: 0000000040400618     0 NOTYPE  LOCAL  DEFAULT    1 $x
    72: 0000000040400620     0 NOTYPE  LOCAL  DEFAULT    1 $x
    73: 0000000040621020     0 NOTYPE  LOCAL  DEFAULT    8 $d
    74: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_hwdebug.c
    75: 0000000040400628     0 NOTYPE  LOCAL  DEFAULT    1 $x
    76: 0000000040400628    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
    77: 0000000040400668     0 NOTYPE  LOCAL  DEFAULT    1 $x
    78: 0000000040400668   172 FUNC    LOCAL  DEFAULT    1 arm64_breakpoint_match
    79: 0000000040621028 10240 OBJECT  LOCAL  DEFAULT    8 g_arm64_debug
    80: 0000000040400714     0 NOTYPE  LOCAL  DEFAULT    1 $x
    81: 0000000040400714   132 FUNC    LOCAL  DEFAULT    1 arm64_watchpoint_match
    82: 0000000040400798     0 NOTYPE  LOCAL  DEFAULT    1 $x
    83: 0000000040621028     0 NOTYPE  LOCAL  DEFAULT    8 $d
    84: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_cpustart.c
    85: 00000000404007e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
    86: 00000000404007e8    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
    87: 0000000040400828     0 NOTYPE  LOCAL  DEFAULT    1 $x
    88: 00000000404f757a    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
    89: 00000000404008c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
    90: 00000000404f7590     0 NOTYPE  LOCAL  DEFAULT    4 $d
    91: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_fpu.c
    92: 000000004040091c     0 NOTYPE  LOCAL  DEFAULT    1 $x
    93: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_checkstack.c
    94: 000000004040093c     0 NOTYPE  LOCAL  DEFAULT    1 $x
    95: 000000004040098c     0 NOTYPE  LOCAL  DEFAULT    1 $x
    96: 0000000040400a08     0 NOTYPE  LOCAL  DEFAULT    1 $x
    97: 0000000040400a10     0 NOTYPE  LOCAL  DEFAULT    1 $x
    98: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS rk3576_boot.c
    99: 0000000040400a40     0 NOTYPE  LOCAL  DEFAULT    1 $x
   100: 0000000040400a40   112 FUNC    LOCAL  DEFAULT    1 rk3576_boot_putreg
   101: 00000000404f75e0    17 OBJECT  LOCAL  DEFAULT    4 hex.1
   102: 0000000040400ab0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   103: 0000000040400b08     0 NOTYPE  LOCAL  DEFAULT    1 $x
   104: 00000000404f75d0    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   105: 0000000040400b88     0 NOTYPE  LOCAL  DEFAULT    1 $x
   106: 0000000040400b8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   107: 00000000404f75f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   108: 00000000404f7608   640 OBJECT  LOCAL  DEFAULT    4 g_mmu_regions
   109: 00000000404f7608     0 NOTYPE  LOCAL  DEFAULT    4 $d
   110: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS rk3576_serial.c
   111: 0000000040400bc8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   112: 0000000040400bcc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   113: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS rk3576_lowputc.S
   114: 0000000040400bd0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   115: 0000000040400be8     0 NOTYPE  LOCAL  DEFAULT    1 $d
   116: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS rk3576_uart6.c
   117: 0000000040400bf0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   118: 0000000040400bf0   112 FUNC    LOCAL  DEFAULT    1 wait_lsr
   119: 0000000040400c60     0 NOTYPE  LOCAL  DEFAULT    1 $x
   120: 00000000404f788e    24 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   121: 00000000404f7888     6 OBJECT  LOCAL  DEFAULT    4 pattern.0
   122: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_vector_table.S
   123: 00000000404e0000     0 NOTYPE  LOCAL  DEFAULT    3 $x
   124: 0000000040400f44     0 NOTYPE  LOCAL  DEFAULT    1 $x
   125: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_vectors.S
   126: 0000000040400fa8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   127: 0000000040401000     0 NOTYPE  LOCAL  DEFAULT    1 $x
   128: 00000000404010c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   129: 0000000040401168     0 NOTYPE  LOCAL  DEFAULT    1 $x
   130: 000000004040117c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   131: 0000000040401190     0 NOTYPE  LOCAL  DEFAULT    1 $x
   132: 0000000040401160     0 NOTYPE  LOCAL  DEFAULT    1 $d
   133: 00000000404010c0     0 NOTYPE  LOCAL  DEFAULT    1 $d
   134: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_getintstack.c
   135: 00000000404011a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   136: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_arch_timer.c
   137: 00000000404011b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   138: 00000000404011b8     8 FUNC    LOCAL  DEFAULT    1 arm64_oneshot_max_delay
   139: 00000000404011c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   140: 00000000404011c0     8 FUNC    LOCAL  DEFAULT    1 arm64_oneshot_current
   141: 00000000404011c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   142: 00000000404011c8     8 FUNC    LOCAL  DEFAULT    1 arm64_oneshot_start_absolute
   143: 00000000404011d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   144: 00000000404011d0     8 FUNC    LOCAL  DEFAULT    1 arm64_oneshot_start
   145: 00000000404011d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   146: 00000000404011d8    12 FUNC    LOCAL  DEFAULT    1 arm64_oneshot_cancel
   147: 00000000404011e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   148: 00000000404011e4    72 FUNC    LOCAL  DEFAULT    1 arm64_arch_timer_compare_isr
   149: 000000004040122c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   150: 000000004040122c    56 FUNC    LOCAL  DEFAULT    1 arm64_oneshot_initialize_per_cpu
   151: 0000000040401264     0 NOTYPE  LOCAL  DEFAULT    1 $x
   152: 000000004061e010    40 OBJECT  LOCAL  DEFAULT    7 g_arm64_oneshot_lowerhalf
   153: 0000000040401338     0 NOTYPE  LOCAL  DEFAULT    1 $x
   154: 000000004040134c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   155: 000000004061e010     0 NOTYPE  LOCAL  DEFAULT    7 $d
   156: 00000000404f78a8    40 OBJECT  LOCAL  DEFAULT    4 g_arm64_oneshot_ops
   157: 00000000404f78a8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   158: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS arm64_fatal.c
   159: 0000000040401350     0 NOTYPE  LOCAL  DEFAULT    1 $x
   160: 0000000040401350    64 FUNC    LOCAL  DEFAULT    1 default_fatal_handler
   161: 000000004061e0b8  1024 OBJECT  LOCAL  DEFAULT    7 g_fatal_handler
   162: 00000000404f792f    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
   163: 0000000040401390     0 NOTYPE  LOCAL  DEFAULT    1 $x
   164: 0000000040401390    64 FUNC    LOCAL  DEFAULT    1 default_debug_handler
   165: 000000004061e038   128 OBJECT  LOCAL  DEFAULT    7 g_debug_handler
   166: 00000000404f78ee    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   167: 00000000404013d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   168: 00000000404013d0    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
