[1/1805] cd /home/swl/openvela/cmake_out/velavision_k7cloud_link_attempt3_20260912/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1805] Generating dramboot.ld.tmp
[3/1805] Generating bin output directories
[4/1805] cd /home/swl/openvela/nuttx && /usr/bin/cmake -DKCONFIG_CONFIG=/home/swl/openvela/nuttx/boards/arm64/rk3576/kickpi_k7/configs/velavision_cloud_probe_local/defconfig -DNUTTX_DIR=/home/swl/openvela/nuttx -DCMAKE_BINARY_DIR=/home/swl/openvela/cmake_out/velavision_k7cloud_link_attempt3_20260912 -P /home/swl/openvela/nuttx/cmake/nuttx_generate_dts.cmake
[5/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jaricom.c.o
[6/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcapistd.c.o
[7/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcapimin.c.o
[8/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jccoefct.c.o
[9/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcarith.c.o
[10/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcdctmgr.c.o
[11/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcinit.c.o
[12/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcicc.c.o
[13/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jccolor.c.o
[14/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcmainct.c.o
[15/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcomapi.c.o
[16/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcmarker.c.o
[17/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcmaster.c.o
[18/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcparam.c.o
[19/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcprepct.c.o
[20/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcphuff.c.o
[21/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdapimin.c.o
[22/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jctrans.c.o
[23/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jcsample.c.o
[24/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdatadst-tj.c.o
[25/1805] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jdatadst.c.o
